Song Name,song Artist,Rank_class,URI,Source,Peak Rank_class,Previous Rank_class,Weeks on Chart_class,Streams_class,next rank_class,Top 10 Count_class,Top 100 Count_class,times popular_class,now popular,language
לאהוב אותך כל יום,"Doli & Penn, Eden Hason",1,spotify:track:0QDGzInNYjTlYI28Xq7slK,Dolev Ram / Penn Hazut / Sarit Productions under exclusive license to D-Music,3,3,1,1,2,1,1,1,0,0
GBP (feat. 21 Savage),"Doli & Penn, Eden Hason",1,spotify:track:0QDGzInNYjTlYI28Xq7slK,Dolev Ram / Penn Hazut / Sarit Productions under exclusive license to D-Music,3,3,1,1,2,1,1,1,0,1
זה הכל בשבילך,"Danny Sanderson, Mazi Cohen",0,spotify:track:6dMsWeQ2vCXOroR5dL84Wf,NMC United Entertainment Ltd.,0,3,1,1,1,1,1,1,0,0
There's Nothing Holdin' Me Back,"Danny Sanderson, Mazi Cohen",0,spotify:track:6dMsWeQ2vCXOroR5dL84Wf,NMC United Entertainment Ltd.,0,3,1,1,1,1,1,1,0,1
Set Fire to the Rain,"Danny Sanderson, Mazi Cohen",0,spotify:track:6dMsWeQ2vCXOroR5dL84Wf,NMC United Entertainment Ltd.,0,3,1,1,1,1,1,1,0,1
Swim,Chase Atlantic,1,spotify:track:3M0lSi5WW79CXQamgSBIjx,Warner Records,0,0,1,1,0,1,1,1,0,1
Mockingbird,Chase Atlantic,1,spotify:track:3M0lSi5WW79CXQamgSBIjx,Warner Records,0,0,1,1,0,1,1,1,0,1
הרבה ממך נשאר,Liran Danino,1,spotify:track:3coSv6fcKv2JFWXfgT6q0e,A.M Music Productions LTD,2,0,1,1,0,1,1,1,0,0
אתה אני אולי,Noa Kirel,1,spotify:track:3VaEnW5C0x8htoAs4W040U,Noa Kirel under exclusive license to NMC United Entertainment Ltd.,1,1,1,1,0,1,1,1,0,0
יש לך אותי,"Ravid Plotnik, Shai Tsabari",3,spotify:track:0IrfyUXDhomVvoP9MpUuH1,NaNa Disc,2,3,1,3,3,1,1,1,0,0
לילה טוב אהובה,"Ravid Plotnik, Z.K",3,spotify:track:0OL7DSjlGv17x2VvCeZYve,NaNa Disc,2,3,1,2,2,1,1,1,0,0
למה לי למה לו,"Ravid Plotnik, Z.K",3,spotify:track:0OL7DSjlGv17x2VvCeZYve,NaNa Disc,2,3,1,2,2,1,1,1,0,0
כאלו מילים,Tomer Yosef,1,spotify:track:0n2BeC9E0M7fC2jbKBYetu,Unicell,1,1,2,1,2,1,1,1,0,0
גלות לוס אנג'לס,Ravid Plotnik,3,spotify:track:1oWX8BHeUoSE6TuFFW7Jao,NaNa Disc,2,3,1,2,2,1,1,1,0,0
תן לי תפילה,Shmuel,0,spotify:track:2biQCM9i8PaFYVEYyVkn31,Mobile1 Music,1,0,1,1,1,1,1,1,0,0
It's So Hard,Shmuel,0,spotify:track:2biQCM9i8PaFYVEYyVkn31,Mobile1 Music,1,0,1,1,1,1,1,1,0,1
כל כך מוכר,"הכוכב הבא, אודי שניידר",2,spotify:track:0HSOBKpR7EiHP06n8gAGFh,Keshet Broadcasting Ltd. under exclusive license to D-Music,0,3,1,1,1,1,1,1,0,0
שום דבר אחר,Idan Amedi,3,spotify:track:1HzrNvgVZBerBXdBBteFrG,Helicon Aroma Music Ltd. / Snype Production Ltd.,0,2,1,1,1,1,1,1,0,0
בורות היא ברכה,Ravid Plotnik,3,spotify:track:6RynrY285pqy0qVxfgWENI,NaNa Disc,2,3,1,2,0,1,1,1,0,0
עברתי רק כדי לראות,"Tomer Yosef, Ben Hendler",1,spotify:track:77k6W05ZwUQ8cp0CeK0iN6,NaNa Disc,1,0,2,1,0,1,1,1,0,0
היה נחמד,"Tomer Yosef, Ben Hendler",1,spotify:track:77k6W05ZwUQ8cp0CeK0iN6,NaNa Disc,1,0,2,1,0,1,1,1,0,0
לצאת מדיכאון,"Tomer Yosef, Ben Hendler",1,spotify:track:77k6W05ZwUQ8cp0CeK0iN6,NaNa Disc,1,0,2,1,0,1,1,1,0,0
ללכת,"Tomer Yosef, Ben Hendler",1,spotify:track:77k6W05ZwUQ8cp0CeK0iN6,NaNa Disc,1,0,2,1,0,1,1,1,0,0
בחשכה (הכל זה גם וגם),Ravid Plotnik,3,spotify:track:7kjQPQRJnTfHqK79Zq7fEC,NaNa Disc,1,3,1,2,0,1,1,1,0,0
לא הצלחתי לישון הלילה,Ravid Plotnik,3,spotify:track:7kjQPQRJnTfHqK79Zq7fEC,NaNa Disc,1,3,1,2,3,1,1,1,0,0
שגרה בזמן מלחמה,Ravid Plotnik,3,spotify:track:7kjQPQRJnTfHqK79Zq7fEC,NaNa Disc,1,3,1,2,3,1,1,1,0,0
אינסוף,Idan Amedi,3,spotify:track:525IyHzf3ZsydmsRfDu0Vp,Helicon Aroma Music Ltd. / Snype Production Ltd.,0,3,1,1,3,1,1,1,0,0
מכתב לילדים,Idan Amedi,2,spotify:track:2CmN6lg34uckZT5OAbqkOJ,Helicon Aroma Music Ltd. / Snype Production Ltd.,0,3,1,1,3,1,1,1,0,0
מכשפה,"Static, Adi Bity",2,spotify:track:2WDgnb44mEO7gWUtECuNLJ,Mobile1 Music,2,2,1,1,2,1,2,1,0,0
נאדי באדי,"Shahar Tavoch, Agam Buhbut",2,spotify:track:5lNB8HWmxpICQXi5Pgatz1,NMC United Entertainment Ltd.,3,2,1,1,2,3,3,3,0,0
Wake Me Up,Avicii,2,spotify:track:0nrRP2bk19rLc0orkWPQk2,Universal Music AB,2,3,1,1,2,1,1,1,0,1
שותפה שלי,Moshiko Mor,2,spotify:track:5FQCwtsC3YanKJzpfkvnDt,E.S Productions under exclusive license to D-Music,2,1,1,1,2,1,1,1,0,0
בלי לבחור,Idan Amedi,1,spotify:track:3rXeukorvha6no0byAiMTn,Helicon Aroma Music Ltd. / Snype Production Ltd.,0,3,1,1,1,1,1,1,0,0
לילה,Omer Adam,2,spotify:track:6FbmUqAPNiQ5IXxMTNKV3u,P.A.I LTD,2,2,1,1,1,1,1,1,0,0
שיר לאמא,Omer Adam,2,spotify:track:6FbmUqAPNiQ5IXxMTNKV3u,P.A.I LTD,2,2,1,1,0,1,1,1,0,0
עזבת ת'בית,"Peled, Nastia Rod",1,spotify:track:4wEFTT1fmFfsLY1K7Y40Cy,Mobile1 Music,3,1,1,1,0,1,3,1,0,0
Here Comes The Sun - Remastered 2009,The Beatles,1,spotify:track:6dGnYIeXmHdcikdzNNDMm2,EMI Catalogue,1,0,3,1,0,1,1,1,0,1
רכבת לצפון,The Beatles,1,spotify:track:6dGnYIeXmHdcikdzNNDMm2,EMI Catalogue,1,0,3,1,0,1,1,1,0,0
לב יפה,Ron Buhnik,0,spotify:track:79frUUdqTcE1Qll6Twt8Ds,Mobile1 Music,2,0,1,1,2,1,1,1,0,0
לב,Ron Buhnik,0,spotify:track:79frUUdqTcE1Qll6Twt8Ds,Mobile1 Music,2,0,1,1,2,1,1,1,0,0
Losing My Religion,Ron Buhnik,0,spotify:track:79frUUdqTcE1Qll6Twt8Ds,Mobile1 Music,2,0,1,1,1,1,1,1,0,1
lovely (with Khalid),"Billie Eilish, Khalid",0,spotify:track:0u2P5u6lvoDfwTYjAADbn4,Darkroom,1,0,3,1,1,1,1,1,0,1
End of Beginning,Djo,0,spotify:track:3qhlB30KknSejmIvZZLjOD,Djo,2,0,1,1,1,1,1,1,0,1
Someone You Loved,Lewis Capaldi,0,spotify:track:7qEHsqek33rTcFNT9PFqLf,Vertigo Berlin,3,0,3,1,1,1,1,1,0,1
כפרה שלי,Ravid Plotnik,0,spotify:track:7mBGGsJwx4o8NiqWfmAJ96,NaNa Disc,2,0,2,1,0,1,1,1,0,0
עדיין ריק,Ravid Plotnik,0,spotify:track:7mBGGsJwx4o8NiqWfmAJ96,NaNa Disc,2,0,2,1,0,1,1,1,0,0
Kill Bill,SZA,0,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,Top Dawg Entertainment/RCA Records,3,1,1,1,0,1,1,1,0,1
Ma Meilleure Ennemie (from the series Arcane League of Legends),SZA,0,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,Top Dawg Entertainment/RCA Records,3,1,1,1,0,1,1,1,0,1
כד קטן,Yorik Ben David,2,spotify:track:3W2ivfrQP1kG0Uh5IBJn7P,NMC United Entertainment Ltd.,1,3,1,1,3,1,1,1,0,0
Lucid Dreams,Juice WRLD,2,spotify:track:285pBltuF7vW8TeWk8hdRR,Juice WRLD Mixtape / ISR P&D,3,1,3,1,2,1,1,1,0,1
סביבון,Hana Laszlo,2,spotify:track:58NBSNdG8s0jSikjPRmdjS,NMC United Entertainment Ltd.,1,3,1,1,2,1,1,1,0,0
אין מרחק בינינו,Eden Hason,2,spotify:track:5vrzcGVyLeru7vHm89EvRr,Mobile1 Music,1,1,1,1,1,1,1,1,0,0
Hurricane,Eden Golan,0,spotify:track:2Ozw7k5CLtM5W9SomrOyjw,Session42,3,3,1,1,1,1,1,1,0,1
לא נגמר,Eden Golan,0,spotify:track:2Ozw7k5CLtM5W9SomrOyjw,Session42,3,3,1,1,1,1,1,1,0,0
מלאך של כבוד,Omer Adam,1,spotify:track:5dDkX66Ov8pqr1l9Cyk02l,P.A.I LTD,2,1,1,1,0,1,1,1,0,0
מעליות,"Dudu Tassa, Roni Alter",1,spotify:track:2FMwWEcq2uWnc6ILvodlta,Hed Arzi Ltd.,1,0,3,1,3,1,1,1,0,0
באנו חושך לגרש,"Dudu Tassa, Roni Alter",1,spotify:track:2FMwWEcq2uWnc6ILvodlta,Hed Arzi Ltd.,1,0,3,1,1,1,1,1,0,0
מעוז צור,"Dudu Tassa, Roni Alter",1,spotify:track:2FMwWEcq2uWnc6ILvodlta,Hed Arzi Ltd.,1,0,3,1,0,1,1,1,0,0
we can't be friends (wait for your love),Ariana Grande,0,spotify:track:51ZQ1vr10ffzbwIjDCwqm4,Republic Records,3,0,1,1,0,1,1,1,0,1
Ransom,Ariana Grande,0,spotify:track:51ZQ1vr10ffzbwIjDCwqm4,Republic Records,3,0,1,1,0,1,1,1,0,1
שיר לשירה,Ariana Grande,0,spotify:track:51ZQ1vr10ffzbwIjDCwqm4,Republic Records,3,0,1,1,3,1,1,1,0,0
אנטארקטיקה,Ariana Grande,0,spotify:track:51ZQ1vr10ffzbwIjDCwqm4,Republic Records,3,0,1,1,3,1,1,1,0,0
זן נדיר - Remastered,Ariana Grande,0,spotify:track:51ZQ1vr10ffzbwIjDCwqm4,Republic Records,3,0,1,1,3,1,1,1,0,1
שיר לנטע,ניר כנען,2,spotify:track:54WbiFSE71t4GwNln4Z2fe,Helicon Music,2,0,1,1,1,1,2,1,0,0
Pink + White,Frank Ocean,1,spotify:track:3xKsf9qdS1CyvXSMEid6g8,Boys Don't Cry,0,0,1,1,1,1,1,1,0,1
רק אל תלכי,Frank Ocean,1,spotify:track:3xKsf9qdS1CyvXSMEid6g8,Boys Don't Cry,0,0,1,1,1,1,1,1,0,0
Popular,Ariana Grande,1,spotify:track:3i8fIJNV0yuC4kXT3SkVBZ,Universal Studios and Republic Records,0,1,1,1,0,1,1,1,0,1
לא להתאבסס,Anna Zak,1,spotify:track:6RTcp6RWf1IKkxPp9DRYPz,ITModels / Triangle under exclusive license to D-Music,0,0,1,1,0,1,1,1,0,0
סוף סוף אני,Eden Hason,2,spotify:track:04BEjO8G5HQM24fAvAv1cR,Mobile1 Music,1,2,1,1,2,1,1,1,0,0
אם את חייבת/אינטרו,Vibe Ish,1,spotify:track:093NpjRdVPM0zE1GlT4gNo,Mobile1 Music,2,0,1,1,1,1,1,1,0,0
כסף או דמעות,Vibe Ish,1,spotify:track:093NpjRdVPM0zE1GlT4gNo,Mobile1 Music,2,0,1,1,1,1,1,1,0,0
תיק קטן,"STILLA, Ness",0,spotify:track:3mCCFs2hdDM2mObzARzxOg,2023 Va’ad Ha Bait records By PIL LTD,3,0,1,1,1,1,1,1,0,0
Ain't No Sunshine,Bill Withers,0,spotify:track:1k1Bqnv2R0uJXQN4u6LKYt,Columbia/Legacy,2,0,1,1,1,1,2,1,0,1
Defying Gravity,"Cynthia Erivo, Ariana Grande",1,spotify:track:5QMrH5nszZZR3nefIj6Mar,Universal Studios and Republic Records,0,3,1,1,1,1,1,1,0,1
י'א 2,Tuna,0,spotify:track:2PpTUW96jjJYr8ib8RUnUu,Anana Ltd.,2,3,3,1,1,1,1,1,0,0
מטומטמת,Tuna,0,spotify:track:2PpTUW96jjJYr8ib8RUnUu,Anana Ltd.,2,3,3,1,0,1,1,1,0,0
לא יפריד דבר,Danny Sanderson,0,spotify:track:15F9JWEQMs4TwKKwJaANPM,NMC United Entertainment Ltd.,0,0,1,1,0,1,1,1,0,0
צבעים,Danny Sanderson,0,spotify:track:15F9JWEQMs4TwKKwJaANPM,NMC United Entertainment Ltd.,0,0,1,1,0,1,1,1,0,0
Bye Bye Bye - From Deadpool and Wolverine Soundtrack,*NSYNC,1,spotify:track:62bOmKYxYg7dhrC6gH9vFn,Jive,2,0,1,1,0,1,1,1,0,1
עד שתבואי עד אליי,Eden Hason,3,spotify:track:1Rh5r9vUOumJ1sbPuv3dkO,Mobile1 Music,3,2,1,1,3,1,3,1,0,0
reincarnated,Kendrick Lamar,3,spotify:track:0RgjEkSbeuStKfT2Pa4Zai,"pgLang, under exclusive license to Interscope Records",2,3,1,2,3,1,1,1,0,1
wacced out murals,Kendrick Lamar,3,spotify:track:5gOfC9UzZQzTyShqPMrpjT,"pgLang, under exclusive license to Interscope Records",2,3,1,2,2,1,1,1,0,1
Embrace It,Ndotz,2,spotify:track:0io16MKpbeDIdYzmGpQaES,Isekai Records,1,2,1,1,2,1,1,1,0,1
לב שביר,Ndotz,2,spotify:track:0io16MKpbeDIdYzmGpQaES,Isekai Records,1,2,1,1,2,1,1,1,0,0
heart pt. 6,Kendrick Lamar,3,spotify:track:1SGvjfc85yzqKXsfKcCxn2,"pgLang, under exclusive license to Interscope Records",1,3,1,1,2,1,1,1,0,1
All Girls Are The Same,Juice WRLD,0,spotify:track:4VXIryQMWpIdGgYR4TrjT1,Juice WRLD Mixtape / ISR P&D,0,3,1,1,1,1,1,1,0,1
What Is This Feeling?,Juice WRLD,0,spotify:track:4VXIryQMWpIdGgYR4TrjT1,Juice WRLD Mixtape / ISR P&D,0,3,1,1,0,1,1,1,0,1
Back To Black,Amy Winehouse,0,spotify:track:3FAclTFfvUuQYnEsptbK8w,Universal-Island Records Ltd.,0,0,1,1,0,1,1,1,0,1
Shut up My Moms Calling,Amy Winehouse,0,spotify:track:3FAclTFfvUuQYnEsptbK8w,Universal-Island Records Ltd.,0,0,1,1,0,1,1,1,0,1
את חסרה לי & אורות,"Avraham Tal, Eden Hason",0,spotify:track:6Eds9y8ZiQHcIegsEIVcYP,Mobile1 Music,3,0,1,1,0,1,1,1,0,0
hey now (feat. dody6),"Kendrick Lamar, Dody6",3,spotify:track:5S8VwnB4sLi6W0lYTWYylu,"pgLang, under exclusive license to Interscope Records",1,3,1,1,0,1,1,1,0,1
man at the garden,"Kendrick Lamar, Dody6",3,spotify:track:5S8VwnB4sLi6W0lYTWYylu,"pgLang, under exclusive license to Interscope Records",1,3,1,1,3,1,1,1,0,1
"dodger blue (feat. wallie the sensei, siete7x, roddy ricch)","Kendrick Lamar, Dody6",3,spotify:track:5S8VwnB4sLi6W0lYTWYylu,"pgLang, under exclusive license to Interscope Records",1,3,1,1,3,1,1,1,0,1
gloria (with sza),"Kendrick Lamar, Dody6",3,spotify:track:5S8VwnB4sLi6W0lYTWYylu,"pgLang, under exclusive license to Interscope Records",1,3,1,1,3,1,1,1,0,1
"gnx (feat. hitta j3, youngthreat, peysoh)","Kendrick Lamar, Dody6",3,spotify:track:5S8VwnB4sLi6W0lYTWYylu,"pgLang, under exclusive license to Interscope Records",1,3,1,1,3,1,1,1,0,1
יש לי חור בלב בצורה שלך,"Girafot, אלמוג",3,spotify:track:0tx3OWVFMJ5GgrGa9QGFaQ,Universal Music Israel Distributed Labels,2,2,2,1,3,1,1,1,0,0
(Sittin' On) the Dock of the Bay,Otis Redding,2,spotify:track:3zBhihYUHBmGd2bcQIobrF,Rhino Atlantic,0,1,1,1,2,1,1,1,0,1
רונדלים,Static,2,spotify:track:3Au0H4VhjcXZ5HGOHo8Nc3,Mobile1 Music,3,1,1,1,2,1,3,1,0,0
מדליקה לי הכל,Eden Hason,2,spotify:track:7rNA5Jwu23g7PaXcMwfLdq,Mobile1 Music,3,0,2,1,1,1,1,1,0,0
St. Chroma (feat. Daniel Caesar),"Tyler, The Creator, Daniel Caesar",1,spotify:track:1QoyuMHNBe7lg3YW4Qtll4,Columbia,2,2,1,1,0,1,1,1,0,1
The Emptiness Machine,"Tyler, The Creator, Daniel Caesar",1,spotify:track:1QoyuMHNBe7lg3YW4Qtll4,Columbia,2,2,1,1,2,1,1,1,0,1
מגדלים - לייב מבריכת הסולטן,"Tyler, The Creator, Daniel Caesar",1,spotify:track:1QoyuMHNBe7lg3YW4Qtll4,Columbia,2,2,1,1,2,1,1,1,0,0
חרבו דרבו,"STILLA, Ness",2,spotify:track:6IVIMUcrykPBQqWVA0g7zw,2023 Maman Productions & Va’ad Ha Bait Records by PIL ltd,3,1,1,1,2,1,1,1,0,0
לילה טוב,Odeya,1,spotify:track:1WqRnSjBc7L2DnLzsNvqOm,Helicon Aroma Music Ltd.,2,0,1,1,1,1,1,1,0,0
עכשיו התור לאהבה,Omer Adam,0,spotify:track:49pn67BTjYDLqzDkOFrm1E,P.A.I LTD,1,1,1,1,0,1,1,1,0,0
עוד יום,Omer Adam,0,spotify:track:49pn67BTjYDLqzDkOFrm1E,P.A.I LTD,1,1,1,1,0,1,1,1,0,0
תראי אהובתי,Osher Cohen,2,spotify:track:6uCZdJ3p3hrfi6mRKVtt7k,Helicon Aroma Music Ltd./ P.A.I Production Adam Investment Ltd.,3,1,1,1,2,1,2,1,0,0
ניצחונות קטנים,Nathan Goshen,0,spotify:track:66LQkHS38PqBwy97zJZuGY,Nathan Goshen under exclusive license to D-Music,0,0,1,1,2,1,1,1,0,0
חומר ממכר,Ben Chen,1,spotify:track:2vR9gmLutur2qzskoEcYna,Helicon Music,2,1,1,1,1,1,1,1,0,0
עטלף,Static,2,spotify:track:196lkHGqjAKd2gwAGGt9XG,Mobile1 Music,0,3,1,1,1,1,1,1,0,0
לך אלי,Static,2,spotify:track:196lkHGqjAKd2gwAGGt9XG,Mobile1 Music,0,3,1,1,1,1,1,1,0,0
גשם,Static,2,spotify:track:196lkHGqjAKd2gwAGGt9XG,Mobile1 Music,0,3,1,1,0,1,1,1,0,0
שכחתי מזמן,Eyal Golan,1,spotify:track:1wvwnZRwqofa1YDTNyOm07,Liam Productions under exclusive license to D-Music,2,1,1,1,0,1,1,1,0,0
סיגליות,"Omer Adam, David Broza",0,spotify:track:3Q6d64XJr20cHQtRd07YGj,P.A.I LTD,2,0,1,1,0,1,1,1,0,0
"Darling, I (feat. Teezo Touchdown)","Tyler, The Creator, Teezo Touchdown",3,spotify:track:0VaeksJaXy5R1nvcTMh3Xk,Columbia,1,3,1,1,2,1,1,1,0,1
Noid,"Tyler, The Creator",3,spotify:track:1YdtGoSYDvVQKoUqSDXX41,Columbia,2,3,1,1,2,1,1,1,0,1
סלינה,Peer Tasi,1,spotify:track:3piVfvEpcO5TXO1qn55NtX,Peer Tasi LTD under exclusive license to D-Music,2,1,1,1,2,1,1,1,0,0
קחי לך זמן,יציאת חירום,2,spotify:track:4jurtysyzLBMr64w1uYIau,2014 Way Not Productions By PIL LTD,0,0,1,1,2,1,1,1,0,0
להאמין,"Doli & Penn, Idan Raichel",1,spotify:track:3HkHwuHaOn1F9vEZxIEqCw,Dolev Ram & Penn Hazut / Helicon Ltd. under exclusive license to D-Music,1,3,1,1,2,1,1,1,0,0
Alibi (with Pabllo Vittar & Yseult),"Sevdaliza, Pabllo Vittar, Yseult",1,spotify:track:5496lks6V3fh1mZAB6IAap,Twisted Elegance,1,1,1,1,1,1,1,1,0,1
FE!N (feat. Playboi Carti),"Travis Scott, Playboi Carti",1,spotify:track:42VsgItocQwOQC3XWZ8JNA,Cactus Jack/Epic,2,1,1,1,1,1,1,1,0,1
Rah Tah Tah,"Tyler, The Creator",3,spotify:track:5RePVWy39tLpHH0WwXgBsK,Columbia,1,3,1,1,1,1,1,1,0,1
פרנציפ,"Static, Ness, STILLA",2,spotify:track:4paVKldW1YeVqHdpFomk2O,Mobile1 Music,1,1,1,1,1,1,1,1,0,0
NEW DROP,Don Toliver,1,spotify:track:2c7z5oRcPBbqRaBY2mLWcf,Cactus Jack / Atlantic,0,3,1,1,1,1,1,1,0,1
Night Changes,One Direction,2,spotify:track:5O2P9iiztwhomNh8xkR9lJ,Syco Music,0,2,1,1,1,1,1,1,0,1
Creep,Radiohead,0,spotify:track:70LcF31zb1H0PyJoS1Sx1r,XL Recordings,0,3,1,1,0,1,1,1,0,1
Story of My Life,One Direction,2,spotify:track:4nVBt6MZDDP6tRVdQTgxJg,Syco Music,0,2,1,1,0,1,1,1,0,1
שמלה כחולה,Liran Danino,0,spotify:track:4jF2KwFgnuwvAk1rHbCBx7,A.M Music Productions LTD,0,3,1,1,0,1,1,1,0,0
Disease,Liran Danino,0,spotify:track:4jF2KwFgnuwvAk1rHbCBx7,A.M Music Productions LTD,0,3,1,1,2,1,1,1,0,1
Wonderwall - Remastered,Oasis,2,spotify:track:5qqabIl2vWzo9ApSC317sa,Big Brother,0,0,1,1,2,1,1,1,0,1
סהרה,Tuna,1,spotify:track:3uidHx3If1PWAOCMcCdkNH,NaNa Disc,3,3,2,1,1,1,1,1,0,0
תרקדי (7.10.23),Tuna,1,spotify:track:3uidHx3If1PWAOCMcCdkNH,NaNa Disc,3,3,2,1,1,1,1,1,0,0
"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)",Tuna,1,spotify:track:3uidHx3If1PWAOCMcCdkNH,NaNa Disc,3,3,2,1,1,1,1,1,0,1
חייזרית,Peer Tasi,1,spotify:track:6gDb8gPgdv49sJJ0VpqEMp,Peer Tasi LTD under exclusive license to D-Music,1,1,1,1,1,1,1,1,0,0
Sparks,Peer Tasi,1,spotify:track:6gDb8gPgdv49sJJ0VpqEMp,Peer Tasi LTD under exclusive license to D-Music,1,1,1,1,1,1,1,1,0,1
The Door,Peer Tasi,1,spotify:track:6gDb8gPgdv49sJJ0VpqEMp,Peer Tasi LTD under exclusive license to D-Music,1,1,1,1,1,1,1,1,0,1
אקורדים בלילות,Peer Tasi,1,spotify:track:6gDb8gPgdv49sJJ0VpqEMp,Peer Tasi LTD under exclusive license to D-Music,1,1,1,1,1,1,1,1,0,0
מכה אפורה,Peer Tasi,1,spotify:track:6gDb8gPgdv49sJJ0VpqEMp,Peer Tasi LTD under exclusive license to D-Music,1,1,1,1,1,1,1,1,0,0
Why'd You Only Call Me When You're High?,Arctic Monkeys,0,spotify:track:086myS9r57YsLbJpU0TgK9,Domino Recording Co,1,3,2,1,0,1,1,1,0,1
רק הזמן,Jasmin Moallem,3,spotify:track:1KMT5j1608afIjko14UBNP,Helicon Music,1,2,1,1,2,1,1,1,0,0
לחזור הביתה,Jasmin Moallem,3,spotify:track:1KMT5j1608afIjko14UBNP,Helicon Music,1,2,1,1,2,1,1,1,0,0
עם ישראל חי,Eyal Golan,0,spotify:track:31HDrKLG70d8SY6UU4sl9l,Liam Productions under exclusive license to D-Music,3,3,1,1,1,1,1,1,0,0
דרבק,Moni,0,spotify:track:4uL9uKOOrtjuAoXLaeDyoa,Rad Star Management,1,0,1,1,1,1,1,1,0,0
גדל לי קצת זקן,Moni,0,spotify:track:4uL9uKOOrtjuAoXLaeDyoa,Rad Star Management,1,0,1,1,1,1,1,1,0,0
עיר נמל,Eyal Golan,0,spotify:track:0tz3QCsEBQDsXGqden3NEI,Liam Productions under exclusive license to D-Music,3,0,1,1,1,1,1,1,0,0
אפס מאמץ,"Static & Ben El, Netta",1,spotify:track:2liUMhNvpAxRNVAGnz8jNJ,Mobile1 Music,3,1,2,1,1,1,1,1,0,0
Don't Stop Me Now - Remastered 2011,"Static & Ben El, Netta",1,spotify:track:2liUMhNvpAxRNVAGnz8jNJ,Mobile1 Music,3,1,2,1,0,1,1,1,0,1
דבש ותפוח,Tomer Yosef,1,spotify:track:5fFNw4YX4N8sR1CFzbPTDW,NaNa Disc,1,0,2,1,0,1,1,1,0,0
Gata Only,"FloyyMenor, Cris Mj",0,spotify:track:2esZG2XFtuoWWA9AfDvSxy,FloyyMenor under exclusive license to UnitedMasters LLC,2,0,1,1,0,1,1,1,0,1
As It Was,"FloyyMenor, Cris Mj",0,spotify:track:2esZG2XFtuoWWA9AfDvSxy,FloyyMenor under exclusive license to UnitedMasters LLC,2,0,1,1,0,1,1,1,0,1
BA DA BING,Noa Kirel,2,spotify:track:0WAMFZu9JKJ4HN3dzzPUgI,Noa Kirel Music LCC,1,2,1,1,2,1,1,1,0,1
הלב שלי,Ishay Ribo,1,spotify:track:7Ck421SAROdN0Q6RXMbic7,2019 Ishay Ribo BY PIL LTD,3,0,2,1,2,1,1,1,0,0
